# Boxstarter options
$Boxstarter.RebootOk=$true # Allow reboots?
$Boxstarter.NoPassword=$false # Is this a machine with no login password?
$Boxstarter.AutoLogin=$true # Save my password securely and auto-login after a reboot

# Basic setup
Set-WindowsExplorerOptions -EnableShowFileExtension -DisableOpenFileExplorerToQuickAccess
Set-TaskbarOptions -AlwaysShowIconsOn

# Browser
cinst googlechrome

# AETS tools
cinst 7zip
cinst ccleaner
cinst malwarebytes
cinst skypeforbusinessbasic
cinst skype
cinst agentransack
